0
[0.02671376 0.02735253 0.02868086 0.03031989 0.03168551 0.03214169
 0.0327665  0.03318422 0.03360597 0.03364758 0.03421755 0.03429568
 0.0373366  0.03758412 0.037649   0.03904861 0.03908139 0.03924359
 0.03974708 0.04076237 0.04124957 0.04252725 0.04375281 0.04464112
 0.04483354 0.04686    0.04707118]
[0.02854251 0.02938365 0.03031005 0.03079476 0.03125924 0.03212773
 0.03408109 0.03452297 0.03461612 0.03544375 0.03575178 0.0366565
 0.03686084 0.03715178 0.03759495 0.03761019 0.03840769 0.03884531
 0.03948184 0.03985341 0.04031193 0.04033452 0.04222425 0.0430892
 0.04371284 0.04373539 0.04729571]
[9.02086827e-07 1.90903692e-06 2.11520796e-06 3.70788227e-06
 4.29295278e-06 4.38635721e-06 6.84478329e-06 7.99811016e-06
 1.23826662e-05 1.29019509e-05 1.72201245e-05 1.87637228e-05
 2.21923991e-05 2.40039560e-05 2.74030475e-05 2.84905520e-05
 2.88189958e-05 3.52673753e-05 4.07487552e-05 4.19169417e-05
 4.19407761e-05 4.76798474e-05 5.20401879e-05 5.83394471e-05
 5.88969976e-05 6.01335441e-05 6.54637022e-05 6.89162169e-05
 7.79610544e-05 8.17998047e-05 8.67121997e-05 8.89996608e-05
 9.23395926e-05 9.34224741e-05 9.50119966e-05 9.83199908e-05
 1.00053285e-04 1.02214729e-04 1.03495249e-04 1.06005333e-04
 1.09877668e-04 1.10049201e-04 1.15295371e-04 1.22517428e-04
 1.23157571e-04 1.32661079e-04 1.34553836e-04 1.36634399e-04
 1.37075450e-04 1.37999006e-04 1.40172051e-04 1.48519855e-04
 1.60121069e-04 1.60560926e-04 1.61578827e-04 1.65206450e-04
 1.65665783e-04 1.70876357e-04 1.71796915e-04 1.85682635e-04
 1.85968274e-04 1.93684448e-04 1.97337791e-04 1.97623971e-04
 2.05858320e-04 2.08337506e-04 2.12679787e-04 2.15112769e-04
 2.18634905e-04 2.19322936e-04 2.22914735e-04 2.23423525e-04
 2.23826775e-04 2.24233656e-04 2.27587991e-04 2.28639455e-04
 2.36779539e-04 2.38691585e-04 2.41133782e-04 2.47273526e-04
 2.50458999e-04 2.51716043e-04 2.54961878e-04 2.56617303e-04
 2.57020322e-04 2.58080863e-04 2.60642662e-04 2.61289735e-04
 2.69016390e-04 2.69764531e-04 2.70002829e-04 2.70023462e-04
 2.70249272e-04 2.70329785e-04 2.70940185e-04 2.72851086e-04
 2.73958262e-04 2.74307251e-04 2.76359638e-04 2.76604890e-04
 2.80624679e-04 2.84122922e-04 2.86971736e-04 2.87973917e-04
 2.96407535e-04 2.99600238e-04 3.00927578e-04 3.01251883e-04
 3.05794060e-04 3.06737413e-04 3.06833436e-04 3.11946220e-04
 3.12516141e-04 3.17325484e-04 3.17995315e-04 3.19329987e-04
 3.21455423e-04 3.26146949e-04 3.27808838e-04 3.28133935e-04
 3.28447154e-04 3.29551950e-04 3.33850874e-04 3.36328689e-04
 3.36453026e-04 3.40208145e-04 3.42898759e-04 3.44861134e-04
 3.52359150e-04 3.62551103e-04 3.66200350e-04 3.71669150e-04
 3.74620755e-04 3.76713433e-04 3.77069404e-04 3.86844551e-04
 3.88054910e-04 3.89593239e-04 3.91958130e-04 3.92826830e-04
 3.93243195e-04 3.94128723e-04 3.94169457e-04 3.94663668e-04
 3.97969252e-04 4.02003412e-04 4.03421186e-04 4.09121404e-04
 4.10455857e-04 4.16166121e-04 4.19209767e-04 4.23699013e-04
 4.29480933e-04 4.35615938e-04 4.40565733e-04 4.42582945e-04
 4.43125383e-04 4.46269339e-04 4.47182669e-04 4.47671472e-04
 4.52061649e-04 4.53290123e-04 4.57853657e-04 4.58867321e-04
 4.61319092e-04 4.62433109e-04 4.66544520e-04 4.67725395e-04
 4.69643151e-04 4.78978039e-04 4.80826401e-04 4.81815871e-04
 4.86411527e-04 4.89013205e-04 4.93129021e-04 4.98070386e-04
 4.98273124e-04 5.01235770e-04 5.02014253e-04 5.03776917e-04
 5.07547351e-04 5.11120129e-04 5.13351458e-04 5.25179814e-04
 5.29991902e-04 5.30180801e-04 5.30940500e-04 5.53761767e-04
 5.55063835e-04 5.55723402e-04 5.66062237e-04 5.66472310e-04
 5.69754742e-04 5.70404393e-04 5.78801109e-04 5.83867206e-04
 5.83941441e-04 5.85696591e-04 5.86500629e-04 5.90155909e-04
 5.90470354e-04 5.91361226e-04 5.94673243e-04 5.95622200e-04
 5.95972854e-04 6.01490330e-04 6.02795091e-04 6.03924234e-04
 6.05109405e-04 6.05344656e-04 6.09140795e-04 6.11194220e-04
 6.12100985e-04 6.16857811e-04 6.19941696e-04 6.24072486e-04
 6.26001419e-04 6.28356873e-04 6.33454718e-04 6.37764115e-04
 6.41724657e-04 6.44066376e-04 6.47268056e-04 6.48876261e-04
 6.56729247e-04 6.61199944e-04 6.63676737e-04 6.66726125e-04
 6.67466963e-04 6.72749392e-04 6.74574145e-04 6.75226450e-04
 6.81754710e-04 6.86638208e-04 6.88192110e-04 6.90456518e-04
 6.93713542e-04 7.02476180e-04 7.04238131e-04 7.05829157e-04
 7.09208536e-04 7.11424016e-04 7.14409382e-04 7.14841737e-04
 7.21831775e-04 7.22074423e-04 7.22797743e-04 7.28444955e-04
 7.31079262e-04 7.34289249e-04 7.36786558e-04 7.40159181e-04
 7.40186837e-04 7.49465321e-04 7.54526316e-04 7.56989860e-04
 7.63564853e-04 7.63756960e-04 7.68189969e-04 7.70229110e-04
 7.71743910e-04 7.79842676e-04 7.88299122e-04 7.88602144e-04
 7.94577254e-04 7.95767998e-04 7.98236749e-04 8.00963447e-04
 8.01072302e-04 8.03128861e-04 8.04351082e-04 8.05736351e-04
 8.07161825e-04 8.07817237e-04 8.12190400e-04 8.15220963e-04
 8.18261037e-04 8.24449300e-04 8.24870537e-04 8.25967491e-04
 8.31534070e-04 8.31835508e-04 8.33723257e-04 8.36569746e-04
 8.40584826e-04 8.43945234e-04 8.48354627e-04 8.48360626e-04
 8.55623103e-04 8.57097124e-04 8.63380089e-04 8.66517931e-04
 8.70674014e-04 8.75620328e-04 8.80770667e-04 8.86840914e-04
 8.86862763e-04 8.88266611e-04 8.88480443e-04 8.95468072e-04
 8.95744933e-04 8.95747784e-04 8.99826732e-04 9.01221127e-04
 9.03003487e-04 9.03399455e-04 9.03471880e-04 9.06601308e-04
 9.09134853e-04 9.16844922e-04 9.17844664e-04 9.25735671e-04
 9.32230902e-04 9.38064397e-04 9.43289793e-04 9.44040097e-04
 9.45916343e-04 9.48872141e-04 9.51146966e-04 9.57699411e-04
 9.59902191e-04 9.63642277e-04 9.65996014e-04 9.70509839e-04
 9.76224704e-04 9.90944706e-04 9.92252511e-04 9.93695673e-04
 9.97645322e-04 9.99055132e-04 1.00267458e-03 1.00346300e-03
 1.00739425e-03 1.01102422e-03 1.01362981e-03 1.02045739e-03
 1.02243516e-03 1.02388090e-03 1.02752434e-03 1.03089099e-03
 1.03204163e-03 1.03612523e-03 1.04094506e-03 1.04662624e-03
 1.05410404e-03 1.05820008e-03 1.06091925e-03 1.06727670e-03
 1.07317737e-03 1.07334437e-03 1.07676953e-03 1.09131838e-03
 1.09383961e-03 1.09520956e-03 1.09706732e-03 1.09711493e-03
 1.10132219e-03 1.10194869e-03 1.11208223e-03 1.12388307e-03
 1.13617167e-03 1.13634656e-03 1.14109354e-03 1.14301525e-03
 1.15598588e-03 1.15772714e-03 1.16349172e-03 1.16613335e-03
 1.16689199e-03 1.16694411e-03 1.17272107e-03 1.17461157e-03
 1.17756728e-03 1.18085239e-03 1.18426045e-03 1.18458511e-03
 1.18708662e-03 1.19119057e-03 1.19796830e-03 1.20934897e-03
 1.20947753e-03 1.21381863e-03 1.22258483e-03 1.22403963e-03
 1.22966433e-03 1.22991203e-03 1.23335330e-03 1.23863171e-03
 1.24256230e-03 1.24363059e-03 1.24519671e-03 1.24759264e-03
 1.25241759e-03 1.25536870e-03 1.26106360e-03 1.26340479e-03
 1.26382918e-03 1.26486870e-03 1.26529900e-03 1.26660170e-03
 1.26726673e-03 1.27879743e-03 1.28079120e-03 1.28099857e-03
 1.28106161e-03 1.28213722e-03 1.28414395e-03 1.28856960e-03
 1.29069649e-03 1.29169380e-03 1.29878027e-03 1.30765680e-03
 1.31097979e-03 1.31229100e-03 1.31233882e-03 1.31494710e-03
 1.32267627e-03 1.33002974e-03 1.33055271e-03 1.33486759e-03
 1.33567816e-03 1.34329770e-03 1.34337660e-03 1.34425407e-03
 1.34489418e-03 1.34667390e-03 1.35289942e-03 1.36121873e-03
 1.37256318e-03 1.37370553e-03 1.37675841e-03 1.37730502e-03
 1.38145246e-03 1.38295063e-03 1.38621919e-03 1.38796645e-03
 1.39889490e-03 1.40152241e-03 1.40670731e-03 1.40676723e-03
 1.40870047e-03 1.42031814e-03 1.42489088e-03 1.42621866e-03
 1.43149254e-03 1.43284513e-03 1.43870578e-03 1.44853589e-03
 1.44870070e-03 1.45155653e-03 1.45173051e-03 1.46094403e-03
 1.47121314e-03 1.47616185e-03 1.47929701e-03 1.48553881e-03
 1.48963529e-03 1.49240638e-03 1.49267327e-03 1.49303742e-03
 1.49687177e-03 1.49896883e-03 1.50426793e-03 1.50470076e-03
 1.50494150e-03 1.51152183e-03 1.51215162e-03 1.51410033e-03
 1.52247454e-03 1.53164862e-03 1.53428706e-03 1.56178154e-03
 1.56648368e-03 1.56733792e-03 1.56935057e-03 1.57286093e-03
 1.57538347e-03 1.57571701e-03 1.58057104e-03 1.58291769e-03
 1.58479332e-03 1.58603587e-03 1.58854792e-03 1.62360438e-03
 1.62918312e-03 1.63777102e-03 1.63886030e-03 1.64473793e-03
 1.64874580e-03 1.66099886e-03 1.66406678e-03 1.66675898e-03
 1.66783924e-03 1.67579544e-03 1.68653112e-03 1.69584001e-03
 1.69802264e-03 1.69811179e-03 1.69816866e-03 1.71336271e-03
 1.71387143e-03 1.72744210e-03 1.72861813e-03 1.73173743e-03
 1.73605480e-03 1.74170028e-03 1.74882115e-03 1.75266586e-03
 1.75933410e-03 1.76152378e-03 1.76484124e-03 1.76539019e-03
 1.76784158e-03 1.77211001e-03 1.78385234e-03 1.79635339e-03
 1.79924598e-03 1.80375018e-03 1.80859929e-03 1.81101027e-03
 1.82347384e-03 1.82750297e-03 1.82752783e-03 1.83417854e-03
 1.84071264e-03 1.84179539e-03 1.85134363e-03 1.85304058e-03
 1.85517579e-03 1.85882568e-03 1.85964470e-03 1.86113293e-03
 1.87410874e-03 1.88206832e-03 1.88704593e-03 1.88865887e-03
 1.89006610e-03 1.90108249e-03 1.91429467e-03 1.91654295e-03
 1.91664953e-03 1.92043556e-03 1.92274716e-03 1.92628535e-03
 1.95142928e-03 1.96319437e-03 1.96965582e-03 1.97046394e-03
 1.97130660e-03 1.97134646e-03 1.99477546e-03 1.99563734e-03
 2.00542488e-03 2.01935707e-03 2.02003289e-03 2.02045258e-03
 2.02218206e-03 2.02859003e-03 2.04105916e-03 2.05090642e-03
 2.05194272e-03 2.06711958e-03 2.07455248e-03 2.07902894e-03
 2.08057983e-03 2.08583356e-03 2.12160840e-03 2.12903884e-03
 2.13246877e-03 2.14922778e-03 2.15330845e-03 2.16307494e-03
 2.16384345e-03 2.16506647e-03 2.17920737e-03 2.19585791e-03
 2.19609331e-03 2.19887121e-03 2.20440072e-03 2.21982843e-03
 2.22632159e-03 2.23546750e-03 2.23854450e-03 2.24212336e-03
 2.25622542e-03 2.26431273e-03 2.27056473e-03 2.27508370e-03
 2.28879782e-03 2.30168681e-03 2.30495970e-03 2.31192532e-03
 2.32017643e-03 2.32401083e-03 2.32880988e-03 2.33490761e-03
 2.34561652e-03 2.34649105e-03 2.35416105e-03 2.35917588e-03
 2.35941181e-03 2.36413109e-03 2.38455181e-03 2.39904132e-03
 2.40396448e-03 2.41277601e-03 2.41880384e-03 2.41984724e-03
 2.41998481e-03 2.42641315e-03 2.42923832e-03 2.42999326e-03
 2.43627305e-03 2.43993800e-03 2.44641439e-03 2.45241385e-03
 2.45312510e-03 2.46520335e-03 2.46572341e-03 2.47437139e-03
 2.49412336e-03 2.51502433e-03 2.52021376e-03 2.52741663e-03
 2.54555965e-03 2.55577422e-03 2.56942608e-03 2.58279937e-03
 2.58362280e-03 2.63873793e-03 2.64962565e-03 2.65030121e-03
 2.65127251e-03 2.65361018e-03 2.66651446e-03 2.68311568e-03
 2.70016998e-03 2.71353408e-03 2.71905368e-03 2.75565334e-03
 2.75697003e-03 2.75929852e-03 2.78380861e-03 2.79624723e-03
 2.80586918e-03 2.81229247e-03 2.81349892e-03 2.81908030e-03
 2.87065358e-03 2.89108367e-03 2.90182393e-03 2.90371528e-03
 2.96930888e-03 2.97553231e-03 2.99016235e-03 2.99212465e-03
 2.99523041e-03 2.99759738e-03 3.02521432e-03 3.02995837e-03
 3.04327919e-03 3.04381258e-03 3.04485616e-03 3.04686277e-03
 3.11032259e-03 3.11565822e-03 3.12601966e-03 3.15036157e-03
 3.15346444e-03 3.16921356e-03 3.18177672e-03 3.20715563e-03
 3.21960013e-03 3.22076498e-03 3.22990525e-03 3.23327569e-03
 3.23530936e-03 3.23938337e-03 3.24032606e-03 3.24044156e-03
 3.25432035e-03 3.25591027e-03 3.25643143e-03 3.27768615e-03
 3.35462749e-03 3.37055283e-03 3.38549003e-03 3.45644651e-03
 3.48238254e-03 3.49559235e-03 3.51689407e-03 3.51915821e-03
 3.52457981e-03 3.52817721e-03 3.55074417e-03 3.57760952e-03
 3.58064527e-03 3.58343314e-03 3.58703896e-03 3.60187248e-03
 3.61007410e-03 3.62064352e-03 3.67621378e-03 3.69323117e-03
 3.71934796e-03 3.73378877e-03 3.79094665e-03 3.81878305e-03
 3.82557178e-03 3.87796350e-03 3.88062153e-03 3.92374209e-03
 3.94734980e-03 3.97265257e-03 4.16490789e-03 4.20399802e-03
 4.24622870e-03 4.27276869e-03 4.30501878e-03 4.36635576e-03
 4.41651842e-03 4.42835073e-03 4.65185172e-03 4.71808568e-03
 4.80330307e-03 4.82970404e-03 5.00201025e-03 5.47808742e-03
 5.55777633e-03]
[0.02889846 0.03110172 0.03214824 0.03260488 0.03318077 0.03320999
 0.03326423 0.03330662 0.03361491 0.0336661  0.03369883 0.03404254
 0.0353084  0.03590315 0.03786111 0.03805715 0.03842941 0.03900308
 0.0390422  0.03936933 0.03965968 0.04123858 0.04156264 0.04226929
 0.04319801 0.04558211 0.05077857]
[2.09884445e-06 6.36123350e-06 1.53863315e-05 1.84402813e-05
 1.84692910e-05 2.01248501e-05 2.21171441e-05 2.34573812e-05
 3.03748057e-05 3.04030521e-05 3.39859097e-05 3.82749009e-05
 3.82790044e-05 3.92870101e-05 4.14220812e-05 4.16116075e-05
 4.44723932e-05 4.66723764e-05 5.34689463e-05 5.49292378e-05
 5.68115492e-05 5.90672551e-05 5.99242793e-05 5.99704235e-05
 6.10930310e-05 6.19495630e-05 6.29390020e-05 6.46912853e-05
 6.53537422e-05 6.56662474e-05 7.05047764e-05 7.21311914e-05
 7.86010741e-05 7.97759818e-05 8.00218783e-05 8.32601148e-05
 8.63219623e-05 8.72072231e-05 8.90629549e-05 9.39302120e-05
 9.53831569e-05 9.68789310e-05 9.77928845e-05 9.90593211e-05
 1.01049212e-04 1.04497088e-04 1.04680723e-04 1.05937370e-04
 1.06925689e-04 1.08610211e-04 1.12451988e-04 1.14556655e-04
 1.16651842e-04 1.17286047e-04 1.19051641e-04 1.28195135e-04
 1.29573205e-04 1.31458583e-04 1.39447311e-04 1.48892725e-04
 1.50447592e-04 1.55140136e-04 1.58934247e-04 1.68296066e-04
 1.70081691e-04 1.72095040e-04 1.82149111e-04 1.89760338e-04
 1.93097551e-04 1.94606434e-04 1.95665163e-04 1.96818336e-04
 2.02059325e-04 2.02126980e-04 2.06304811e-04 2.11442966e-04
 2.11600217e-04 2.12347752e-04 2.12722520e-04 2.19534339e-04
 2.22548987e-04 2.31570012e-04 2.32611148e-04 2.39438814e-04
 2.41638095e-04 2.42955787e-04 2.48294147e-04 2.49679073e-04
 2.51864677e-04 2.53832082e-04 2.55927417e-04 2.67403702e-04
 2.68607807e-04 2.82572359e-04 2.86288980e-04 2.86975801e-04
 2.90082786e-04 2.94558386e-04 2.97203164e-04 3.00801764e-04
 3.01832047e-04 3.04726790e-04 3.06013633e-04 3.07796617e-04
 3.10068618e-04 3.14190428e-04 3.16089936e-04 3.16888123e-04
 3.20603542e-04 3.23662439e-04 3.28610396e-04 3.30043594e-04
 3.31909123e-04 3.33752138e-04 3.37240581e-04 3.43782195e-04
 3.47244165e-04 3.52296567e-04 3.53098026e-04 3.54868203e-04
 3.57602616e-04 3.59672249e-04 3.71221396e-04 3.76327836e-04
 3.77444173e-04 3.80677061e-04 3.82523966e-04 3.89803716e-04
 3.94619519e-04 3.95956772e-04 4.00391932e-04 4.12937301e-04
 4.13156723e-04 4.14267153e-04 4.15060231e-04 4.15552328e-04
 4.24186971e-04 4.25832650e-04 4.29063985e-04 4.30261083e-04
 4.32971103e-04 4.35904743e-04 4.38279443e-04 4.39207006e-04
 4.41479460e-04 4.43328300e-04 4.43469130e-04 4.47670436e-04
 4.49326710e-04 4.50984277e-04 4.51566351e-04 4.51576797e-04
 4.55684166e-04 4.62156957e-04 4.67700565e-04 4.70014425e-04
 4.70811547e-04 4.74338231e-04 4.76541712e-04 4.80767716e-04
 4.85009831e-04 4.88175880e-04 4.90221285e-04 4.92572564e-04
 4.94499622e-04 4.95324219e-04 5.01511784e-04 5.01512645e-04
 5.08122167e-04 5.16292658e-04 5.20311304e-04 5.20458135e-04
 5.22527153e-04 5.22893166e-04 5.26771190e-04 5.35888579e-04
 5.39070787e-04 5.46560147e-04 5.49066766e-04 5.49898637e-04
 5.51194272e-04 5.54152098e-04 5.59023031e-04 5.66596239e-04
 5.67845035e-04 5.74692701e-04 5.83290374e-04 5.85314004e-04
 5.95238192e-04 5.97277078e-04 5.97632317e-04 5.98431755e-04
 6.03373802e-04 6.04852482e-04 6.06927867e-04 6.07737909e-04
 6.08228249e-04 6.09560937e-04 6.10186078e-04 6.11456758e-04
 6.12343290e-04 6.16479180e-04 6.17754045e-04 6.18593455e-04
 6.18746774e-04 6.26657582e-04 6.31797323e-04 6.35446508e-04
 6.36652648e-04 6.37184997e-04 6.42074143e-04 6.46863481e-04
 6.47815345e-04 6.47915622e-04 6.55189430e-04 6.58144878e-04
 6.67760483e-04 6.69752487e-04 6.72996745e-04 6.81813304e-04
 6.83893050e-04 6.89016245e-04 6.92502259e-04 6.95679266e-04
 6.96024978e-04 7.01575796e-04 7.04701012e-04 7.11974754e-04
 7.16000683e-04 7.16910417e-04 7.18769455e-04 7.24193315e-04
 7.31733042e-04 7.34006136e-04 7.37121083e-04 7.44965249e-04
 7.47572425e-04 7.55607486e-04 7.57038168e-04 7.58854509e-04
 7.65039368e-04 7.67069627e-04 7.67569117e-04 7.70992575e-04
 7.73972203e-04 7.76692914e-04 7.80570841e-04 7.81194850e-04
 7.87369723e-04 7.87640394e-04 7.90660867e-04 7.98128153e-04
 8.01760696e-04 8.02373069e-04 8.09562337e-04 8.12136527e-04
 8.12999924e-04 8.13216849e-04 8.17648412e-04 8.19059009e-04
 8.19834634e-04 8.22291040e-04 8.22379379e-04 8.25267615e-04
 8.25489652e-04 8.25635919e-04 8.29799528e-04 8.40688601e-04
 8.46072194e-04 8.48123597e-04 8.48229469e-04 8.49485375e-04
 8.49857738e-04 8.60417785e-04 8.70919177e-04 8.71559882e-04
 8.74369219e-04 8.75356964e-04 8.76928264e-04 8.78603260e-04
 8.80075913e-04 8.84065252e-04 8.86980581e-04 8.89779058e-04
 8.99640269e-04 8.99699426e-04 9.01585735e-04 9.01705621e-04
 9.01983008e-04 9.04985471e-04 9.13835377e-04 9.20633450e-04
 9.22518304e-04 9.24546447e-04 9.25694661e-04 9.26984104e-04
 9.27910528e-04 9.34421704e-04 9.37745372e-04 9.40385773e-04
 9.41723518e-04 9.41736267e-04 9.43076460e-04 9.44144868e-04
 9.51712424e-04 9.54899135e-04 9.60287801e-04 9.64712828e-04
 9.65052656e-04 9.65715978e-04 9.67293287e-04 9.74836926e-04
 9.77276573e-04 9.77747854e-04 9.82752969e-04 9.86801011e-04
 9.87776339e-04 9.91241612e-04 9.92307679e-04 9.95472708e-04
 1.00144539e-03 1.00274811e-03 1.00454094e-03 1.00465743e-03
 1.00510679e-03 1.01005609e-03 1.01196110e-03 1.01369263e-03
 1.01445371e-03 1.02137260e-03 1.02139769e-03 1.03698606e-03
 1.04276859e-03 1.05083191e-03 1.05203835e-03 1.05205346e-03
 1.05769390e-03 1.05886513e-03 1.06770185e-03 1.07090545e-03
 1.07160756e-03 1.07365756e-03 1.08095841e-03 1.08205098e-03
 1.08370873e-03 1.08681045e-03 1.09011344e-03 1.09737507e-03
 1.09964877e-03 1.10396977e-03 1.11073263e-03 1.11292750e-03
 1.11861831e-03 1.12063416e-03 1.12100230e-03 1.13026842e-03
 1.13199406e-03 1.13287087e-03 1.13770548e-03 1.13829766e-03
 1.13959113e-03 1.14029246e-03 1.14333823e-03 1.14340416e-03
 1.14392382e-03 1.15708647e-03 1.16249507e-03 1.16378940e-03
 1.17059820e-03 1.17090560e-03 1.17632116e-03 1.17923286e-03
 1.18118118e-03 1.18258971e-03 1.18272385e-03 1.20625736e-03
 1.21406234e-03 1.21569258e-03 1.21881188e-03 1.22252305e-03
 1.22335700e-03 1.22670971e-03 1.22727722e-03 1.22800250e-03
 1.22877687e-03 1.23402613e-03 1.24358353e-03 1.24719880e-03
 1.24765585e-03 1.25633679e-03 1.26015233e-03 1.26162148e-03
 1.26257345e-03 1.26789475e-03 1.27032061e-03 1.27288313e-03
 1.27323056e-03 1.27342334e-03 1.28113428e-03 1.28118681e-03
 1.28175722e-03 1.28307067e-03 1.28586503e-03 1.28951745e-03
 1.30352494e-03 1.30517618e-03 1.30716366e-03 1.31364264e-03
 1.31940736e-03 1.32536345e-03 1.33109169e-03 1.33814314e-03
 1.33887752e-03 1.34340378e-03 1.34581180e-03 1.34720140e-03
 1.36167382e-03 1.36673697e-03 1.36993974e-03 1.37421195e-03
 1.37799969e-03 1.38300802e-03 1.39145049e-03 1.39503726e-03
 1.39519676e-03 1.39535836e-03 1.40158237e-03 1.40526164e-03
 1.41871043e-03 1.42476558e-03 1.42865977e-03 1.42950538e-03
 1.43379432e-03 1.43873159e-03 1.44428787e-03 1.45874728e-03
 1.46227255e-03 1.46530393e-03 1.46891458e-03 1.47058301e-03
 1.47628414e-03 1.47839640e-03 1.48106396e-03 1.48358154e-03
 1.48495536e-03 1.48730902e-03 1.49082857e-03 1.49170965e-03
 1.49179665e-03 1.49633707e-03 1.51187232e-03 1.51505837e-03
 1.52249875e-03 1.52297255e-03 1.52411186e-03 1.52596558e-03
 1.53077229e-03 1.53204586e-03 1.53265596e-03 1.53675000e-03
 1.53809935e-03 1.54353275e-03 1.54623967e-03 1.55440782e-03
 1.55988041e-03 1.57227465e-03 1.57389946e-03 1.57736366e-03
 1.58156297e-03 1.58328156e-03 1.59242062e-03 1.60326874e-03
 1.60598652e-03 1.60781176e-03 1.60812513e-03 1.61073762e-03
 1.61235604e-03 1.61346997e-03 1.61437017e-03 1.62000651e-03
 1.62016021e-03 1.62284865e-03 1.62429773e-03 1.62532550e-03
 1.62925151e-03 1.63359217e-03 1.64210700e-03 1.65363922e-03
 1.66842941e-03 1.67831125e-03 1.68286623e-03 1.68453953e-03
 1.69257664e-03 1.69314520e-03 1.70007114e-03 1.70109059e-03
 1.70209646e-03 1.71037902e-03 1.71633186e-03 1.72574638e-03
 1.73331480e-03 1.74749312e-03 1.74766891e-03 1.75117397e-03
 1.75938162e-03 1.75939614e-03 1.76092765e-03 1.77064201e-03
 1.77122891e-03 1.77140093e-03 1.77366850e-03 1.77816321e-03
 1.78272962e-03 1.78301817e-03 1.78322319e-03 1.78596020e-03
 1.78739217e-03 1.79038528e-03 1.79097288e-03 1.80323015e-03
 1.80875098e-03 1.80925147e-03 1.81929554e-03 1.82163498e-03
 1.82848869e-03 1.82981143e-03 1.83407090e-03 1.83540916e-03
 1.84768063e-03 1.86369087e-03 1.86511967e-03 1.87013134e-03
 1.87155785e-03 1.87184897e-03 1.87325753e-03 1.87420908e-03
 1.87576915e-03 1.88016043e-03 1.88444061e-03 1.88596943e-03
 1.88657571e-03 1.88760091e-03 1.89263696e-03 1.89536559e-03
 1.89996245e-03 1.90158694e-03 1.90963676e-03 1.90980541e-03
 1.91061695e-03 1.91095625e-03 1.91232317e-03 1.91256626e-03
 1.91680515e-03 1.91757698e-03 1.92967111e-03 1.93063279e-03
 1.95206015e-03 1.95829852e-03 1.96117106e-03 1.96237941e-03
 1.96959678e-03 1.97133055e-03 1.97552772e-03 1.97633323e-03
 1.98684822e-03 1.98693337e-03 1.99449337e-03 1.99571015e-03
 1.99871898e-03 2.00241400e-03 2.00728388e-03 2.01045845e-03
 2.02776340e-03 2.02843852e-03 2.02967117e-03 2.04579921e-03
 2.05214715e-03 2.06997205e-03 2.07093834e-03 2.07494906e-03
 2.07983319e-03 2.08193765e-03 2.08495797e-03 2.09036442e-03
 2.10091966e-03 2.12115192e-03 2.14574741e-03 2.15016516e-03
 2.16334746e-03 2.16452173e-03 2.18096913e-03 2.18556250e-03
 2.18861297e-03 2.20108310e-03 2.21547551e-03 2.22237801e-03
 2.22530920e-03 2.22792462e-03 2.23336865e-03 2.23799648e-03
 2.24482915e-03 2.25884920e-03 2.27139134e-03 2.27398906e-03
 2.27406077e-03 2.27456814e-03 2.27800813e-03 2.28915738e-03
 2.29777946e-03 2.30254734e-03 2.32338814e-03 2.32998524e-03
 2.33207633e-03 2.33332232e-03 2.33779116e-03 2.34101279e-03
 2.35151620e-03 2.36035089e-03 2.36299100e-03 2.39476944e-03
 2.42445686e-03 2.48069531e-03 2.48700510e-03 2.49309612e-03
 2.52042948e-03 2.54020191e-03 2.54308405e-03 2.54560023e-03
 2.55682283e-03 2.55871208e-03 2.57256903e-03 2.60584796e-03
 2.60922514e-03 2.61609940e-03 2.63926393e-03 2.64524777e-03
 2.64839945e-03 2.65665753e-03 2.67811627e-03 2.68663832e-03
 2.69186469e-03 2.69826828e-03 2.71056687e-03 2.71776922e-03
 2.73560652e-03 2.73695687e-03 2.74691704e-03 2.74894232e-03
 2.75160040e-03 2.75664113e-03 2.78122410e-03 2.78385786e-03
 2.81132422e-03 2.82045108e-03 2.82288934e-03 2.84639772e-03
 2.87110990e-03 2.87697302e-03 2.87938623e-03 2.88246989e-03
 2.88704454e-03 2.88960101e-03 2.89295318e-03 2.95560535e-03
 2.98559455e-03 2.99434835e-03 3.00356701e-03 3.00552693e-03
 3.01591765e-03 3.05147483e-03 3.05262248e-03 3.05459430e-03
 3.06412623e-03 3.06473134e-03 3.07079569e-03 3.14361652e-03
 3.16064911e-03 3.17552156e-03 3.18149750e-03 3.19413175e-03
 3.19848416e-03 3.21120424e-03 3.22409368e-03 3.25319785e-03
 3.34421004e-03 3.37342058e-03 3.38411670e-03 3.39036891e-03
 3.40534476e-03 3.41225256e-03 3.42462537e-03 3.42484567e-03
 3.43138418e-03 3.43574991e-03 3.45919898e-03 3.46782191e-03
 3.47728761e-03 3.48640264e-03 3.48837722e-03 3.49088975e-03
 3.49527488e-03 3.50408574e-03 3.52868840e-03 3.54535484e-03
 3.60487581e-03 3.61039021e-03 3.64877728e-03 3.77483471e-03
 3.81512315e-03 3.92700690e-03 3.92775657e-03 4.01640369e-03
 4.06847111e-03 4.08793231e-03 4.14893857e-03 4.20328696e-03
 4.27410504e-03 4.29556549e-03 4.29699755e-03 4.33401948e-03
 4.38034821e-03 4.53699997e-03 4.81517022e-03 4.84227643e-03
 5.09688846e-03 5.29702111e-03 5.47683931e-03 5.65257330e-03
 7.04593843e-03]
